Auctn Date,Case Number#,Reporting Date,Status,Internal Case ID,ReportingDate,LatestStatus,Changed
11/01/2023 10:00 AM ET,292022CA007629A001HC,02-Nov-2023,CANCELED,1378933,02-Nov-2023,CANCELED,No
11/01/2023 10:00 AM ET,292023CA008135A001HC,31-Oct-2023,CANCELED,1388365,31-Oct-2023,CANCELED,No
11/01/2023 10:00 AM ET,292020CA006753A001HC,02-Nov-2023,CANCELED,1384759,02-Nov-2023,CANCELED,No
11/03/2023 10:00 AM ET,292023CC008899A001HC,14-Oct-2023,CANCELED,1389364,14-Oct-2023,CANCELED,No
11/03/2023 10:00 AM ET,292023CC076479A001HC,11-Oct-2023,CANCELED,1388919,11-Oct-2023,CANCELED,No
11/03/2023 10:00 AM ET,292022CC011927A001HC,28-Oct-2023,CANCELED,1388367,28-Oct-2023,CANCELED,No
11/03/2023 10:00 AM ET,292019CA009846A001HC,31-Oct-2023,CANCELED,1387871,31-Oct-2023,CANCELED,No
11/03/2023 10:00 AM ET,292022CC077671A001HC,02-Nov-2023,CANCELED,1387923,02-Nov-2023,CANCELED,No
11/03/2023 10:00 AM ET,292022CC093511A001HC,17-Oct-2023,CANCELED,1386320,17-Oct-2023,CANCELED,No
11/03/2023 10:00 AM ET,292023CC060832A001HC,03-Oct-2023,CANCELED,1387159,03-Oct-2023,CANCELED,No
11/06/2023 10:00 AM ET,292013CA007229A001HC,07-Nov-2023,CANCELED,1386943,07-Nov-2023,CANCELED,No
11/06/2023 10:00 AM ET,292019CA011455A001HC,07-Nov-2023,CANCELED,1386944,07-Nov-2023,CANCELED,No
11/06/2023 10:00 AM ET,292022CA007330A001HC,19-Oct-2023,CANCELED,1383363,19-Oct-2023,CANCELED,No
11/06/2023 10:00 AM ET,292022CA006083A001HC,28-Oct-2023,CANCELED,1386645,28-Oct-2023,CANCELED,No
11/06/2023 10:00 AM ET,292019CA012539A001HC,07-Nov-2023,CANCELED,1390554,07-Nov-2023,CANCELED,No
11/07/2023 10:00 AM ET,292023CA012442A001HC,06-Nov-2023,CANCELED,1386427,06-Nov-2023,CANCELED,No
11/07/2023 10:00 AM ET,292018CA005280A001HC,22-Oct-2023,CANCELED,1383365,22-Oct-2023,CANCELED,No
11/07/2023 10:00 AM ET,292023CA000673A001HC,07-Nov-2023,CANCELED,1380259,07-Nov-2023,CANCELED,No
11/07/2023 10:00 AM ET,292023CA012997A001HC,09-Nov-2023,CANCELED,1389489,09-Nov-2023,CANCELED,No
11/07/2023 10:00 AM ET,292018CA004902A001HC,07-Nov-2023,CANCELED,1390526,07-Nov-2023,CANCELED,No
11/07/2023 10:00 AM ET,292018CA006414A001HC,06-Nov-2023,CANCELED,1391239,06-Nov-2023,CANCELED,No
11/08/2023 10:00 AM ET,292023CA010037A001HC,09-Nov-2023,CANCELED,1390693,09-Nov-2023,CANCELED,No
